Teks Komentar,Stance
"salah satu pemicunya mungkin, mungkin ya... adalah angan2 atau hayalan mesum yg melampaui kemampuan diri dan batas kenormalan..😂

mau tau ga cara jitunya??
kontrol dari negara, dalam bidang informasi dan teknologi.
setau saya batas moral dan etika informasi digital global sudah ada garisnya dimana ketelanjangan, pornografi dan porno aksi itu sudah memiliki ruang tersendiri yg hanya bisa diakses oleh platform khusus dgn syarat2 tertentu, contoh paling ringan adalah wajib menggunakan vpn. Nah bagaimana negara turun mengatasi masalah ini? yg paling simple yg harus dan wajib diperbaiki adalah tata kelola digitalisasi data negara terlebih dahulu, karena prakteknya masih banyak data negara terutama didaerah masih menggunakan jasa orang ketiga sehingga ketika ada keterlambatan pembayaran dll, maka akan terjadi hal2 yg tidak diinginkan didlm server yg disediakan orang ketiga seperti spam dll, yg ujung-ujungnya masih harus menggunakan jasa developer lain untuk mengaksesnya agar lebih aman seperti vpn, jika ini sudah bisa dibenahi, artinya negara sudah mandiri dlm masalah data digital, sudah punya big server sendiri, sudah punya domain global tanpa ada campur tangan developer lain, maka pembatasan penggunaan atau bahkan pelarangan dan pemblokiran developer vpn dalam bentuk apapun bisa dilakukan. sehingga tangan-tangan nakal dari para penghayal tingkat tinggi 😂 bisa dimatikan tumbuh kembangnya, dan tentu harus juga didukung dgn penguatan moral dan etika disemua ruang dan segi. 🙏",Advocacy
gregetttt bangett,Neutral
"madura tepatnya bangkalan, deket kok sama surabaya kampusnya juga udah modern",Neutral
korbannya ada kah? atau cuma gosipin korban di chatnya?,Neutral
poin ke 13 ngeri bgt jujurrrr,Neutral
Do your research!,Neutral
ya CARI TAU makanya.,Neutral
"Ya Allah, kalian benar benar anak durhaka yaaa..... Orang tuamu berjuang agar kamu jd anak berguna dan sukses malah menyusahkan dan mempermalukan keluargamu. Trus, mau apa kalian semua di masa depan....?? Masih bisa bertaubat dan siap menerima sanksi akibat perilaku kotor kalian. Allahu musta'an.",Neutral
"gue yakin mahasiswa UI itu pinter pinter, cuma orang pinter doang gak menjamin akhlak-attitude",Neutral
susah buat rakyat miskin kl berduit dan kaya ngga ada yg ngga mungkin di negri konoha  ini semua bisa di beli😂,Neutral
yg live ternyata pelaku juga🥲,Neutral
"Pantas saja hukum dan peradilan di Konoha amburadur dan suram, koruptor dan ordal merajalela ga habis habis bahkan makin meningkat",Neutral
"hukuman yang pantas bagi mereka....""PECAT"", kalo gak dipecat berarti UI mentolerir perilaku mereka....",Advocacy
Untung gw jelek🙂,Neutral
​@Smsulaimah aspal 😂,Neutral
takut reputasi FH UI jadi rusak bang? MAKANYA KELUARKAN MEREKA SECARA TDK HORMAT. Tunjukin kalau FH TIDAK SUDI punya mahasiswa pelanggar hukum kayak gitu. Ga usah mikir kasian masa depan mereka rusak. BIAR MEREKA DIPUNGUT SAMA KAMPUS LAIN,Advocacy
"Kuliah mahal mahal, jadi anak berpendidikan berakhlak, kalo lulus jadi pengamat tatanegara, pengamat ijazah, pengamat beras dan serba pengamat",Neutral
ngelecehin apaa? kak cuma nanya soal nya ketinggalan info,Neutral
"di situ dituliskan ""Hukum akan cek isi konteksnya"" berarti kalau yg disebarkan bukan konteks kerahasiaan universitas misalnya, ataupun rahasia negara, proyek atau apapun yg menyangkut detail resmi yg nyebar aman2 aja gk bakal dituntut UU ITE. Apalgi konteksnya itu pelecehan seksual bakal harus dihukum para pelakunya.",Advocacy
"kalo anakku kuliah di PTN , justru aku arahkan utk ikut organisasi dan itu bnyk nilai tambah yg dia dpt selama dia mmng bnr² di organisasi yg sehat. dia jg lulus tepat waktu dan Alhamdulillah skrng kerja di tmpt yg mapan.",Neutral
"ga baru, emang hal umum yg antara ga diramein ke publik, atau ga ketahuan siapa siapa aja. banyak bgt (dari mata & telingan gua sendiri sebagai mahasiswa Univ top 5 di Indonesia ini)",Neutral
iya pls takut bgt ..,Neutral
"SEDIHHH BGTT waktu ibu dosen nya bilang “pas saya liat grupnya, ternyata nama saya juga ada di situ.” 😭",supportive
knp bg gua engga ngerti tolong jelasin,Neutral
"Semua rata rata universitas Indonesia 70% Sama kok banyak dosen dosen juga yg melecehkan murid nya, udh bukan rahasia umum",Neutral
peluk jauh untuk semua perempuan 🫂🥹,supportive
"Mahasiswa hukum UI kok kosong attitudenya, memprihatinkan.",Neutral
"tapi udah ga berekspektasi tinggi ke putusan UI sih, mantan Ketua BEM si Melki Huang yang dulu udah terbukti melakukan KS ga dapat sanksi sepantasnya & malah jadi Wakil Ketua DPD PDI sekarang",supportive
"TANDAIN NAMA PELAKU
1. Simon Patrich Bungaran Pangaribuan
2. Muhammad Valenza Rabbani Putra Harisman
3. Irfan Khalis
4. Munif Taufik
5. Keona Ezra Pangestu
6. Dipatya Saka Wisesa
7. Muhammad Ahsan Raikel Pharrel
8. Mohammad Deyca Putratama
9. Danu Priambodo
10. Reynan Fayyaz Rizal
11. Muhammad Nasywan Azizullah
12. Muhammad Kevin Ardiansyah
13. Rafi Muhammad
14. Nadhil Zahran Fernandi
15. Anargya Hay Fausta Gitaya",Advocacy
"dan pelajaran terakhir dari kasus ini yaitu pentingnya kita melihat apa yg akan kita tuai atas tindakan atau ucapan yg akan disampaikan, bukan melakukan tindakan atau ucapan tanpa berfikir kedepannya. Dan semua itu butuh pondasi iman dan akhlak.",Advocacy
kekerasan susu mbg,Neutral
"mereka yang diteriakin itu para pelaku kejahatan seksual, intinya mereka ketahuan ngelecehin banyak perempuan termasuk dosen dan temen2 mereka sendirii.. akhirnya dibuat lah sidang begini buat para pelaku sebagai pertanggung jawaban meeka",Neutral
sayang banget ya sekolah nya..gak di pake dengan sebenar2 nya,Neutral
😂😂 sistem pendidikan di Indonesia pantesan nggak bermutu terjun dimasyarakat,Neutral
"Mahasiswi klo bisa jgn pake baju ketat dah, kemeja bagus, tapi klo adanya kaos ketat minimal pake outer/ croptop",VictimBlaming
yang mana sih keponakan dekan?,Neutral
"sama kayak lu, berita tentang apa bahasnya apa",Neutral
​@denybagusputrabegini rupenya is🥭😞,Neutral
oh iya makasih infonya aku kira bener 20 soale tadi sempet baca😭,Neutral
Emang enggak d DO semua? Apa harusnya emang enggak d DO semua? Nanya hloo nanyaa,Neutral
Harus di DO.....dan di blacklist dr semua Perguruan Tinggi.,Advocacy
itu kenapa? (g nrima jks),Neutral
"bahkan dosen nya pun jadi korban,
ga habis fikri gue😭😭",supportive
"😂😂😂 ini ramai karena tersorot   kalu ga tersorot aman  aman sj ,😂😂",Neutral
herankan apalagi ui Universitas paling ngetop se indonesia loh,Neutral
yakan jahat banget ekonomi nya😅,Neutral
"yang buat aku tak bisa berkata-kata adalah, UI itu kampus terbaik dalam berbagai hal, termasuk hal ini",Neutral
"Pelecehan nya di apain emangnya?
Ada yg tahu ?",Neutral
"setahuku chat wa doang. tapi agak gimana gt ya.. kalo chat di wa aja separah itu, apalagi kalo lg nongkrong?",Neutral
UNIVERSITAS INDONESIA,Neutral
GENERASI INDONESIA EMAS 2045 🥹🥹,Neutral
minta di hukum😏,Neutral
Degradasi Moral mahasiswa Indonesia! Pikirin dong masa depan bangsa kalian!! Bukannya berbuat hal yang menghina diri kalian sendiri,Neutral
mana ganteng? gantengan juga hulk kata gua mah,Neutral
malu malu in bngt,Neutral
"Belum jadi apa2 sudah bejat, apalagi kaau sdh jadi dan punya kuasa. Bayangkan saja",Neutral
"DO  ,, klu sampe lulus ngk pantas ada nama gelar SH dibelakang mereka😂",Advocacy
"ya biar ngerti hukum trus korup lah. belom jadi hukum aja udah kek begini, apalgi kerja terus menjadi hukum🥺",Neutral
"ya emang kocak, logika sederhana itu aja lama banget sadarnya, udah 2026",Neutral
"FH UI Otak Mesum, dijamin tdk akan pernah diterima di perusahaan bro.. saya juga lulusan hukum, tlg aturan jangan di langgar. Dungu sekali",Advocacy
mereka bisa turun gimana kak? gue ketiduran😭😔,Neutral
"masa SD di suruh contoh kakak"" kelas ehh kok malah kebalikan ya",Neutral
Itu klo ga di jgain kyknya teazzinya udh melayang ke muka pelaku kak,Neutral
Emang chat apa?,Neutral
Opinimu tidak tepat berorganisasi tidak membuat rusak tapi melatih interaksi sosial kecuali anakmu bakat introvert,Neutral
gpp kak gk usah diperjuangin biar saingan gw berkurang,Neutral
kalo lo denger ibu/kakak/adek perempuan lo diomongin gitu lu bakal fine2 aj??!!,supportive
"gnteng""plnger",Neutral
Gilakk....perilaku nya udh kayak preman yg gk berpendidikan...harus DIPECATTT.....,Advocacy
berasa idol kpop aja di jagain😂,Neutral
Down Grade 😂😂😂memalukan sekali😂,Neutral
"ngeri ya
dunia pendidikan yg diinginkan smua anakw negeri ni termasuk gw yg gak kesampean
smoga Allah jaga Murid2 gw dri ngerinya zaman🤲🥺☹️",Neutral
Generasi jebolan covid19 dan gen z,Neutral
"uisu saja bisa bertindak tegas kepada anak koas, gmn kampus ui GK bisa bertindak tegas😂",Advocacy
aq bru tau emanngchat nya apa sih smpe sebegitu ramenya,Neutral
ini baru lucu😂😂,Neutral
"Singkat aja ya kak, mereka itu melecehkan mahasiswa lain di sebuah grup chat mereka, kata kata gak senonoh+melecehkan area privasi di dalam grup, katanya bahkan bukan mahasiswa doang, tapi dosen juga du lecehkan (yang di maksud di lecehkan itu. mereka ngomong area priv di grup dan ngomongin hal yang gak senonoh lainnya) maaf kalo tidak mengerti ya🙏🏻",Neutral
salfok pas 00:26 ga sengaja kecolok apa emg dicolokin si WKWKWK LUCUBGT,Neutral
yg cowok ajah kesel apalagi ceewekk,supportive
Jam berapa? liat dimana,Neutral
"Menjijikan, sumpah aku kalau jadi cweknya gaterima sih jujur",supportive
Pantas hukum' di si indo begini ya😅,Neutral
Oalahh ini yah...kirain peleceham secara fisik maupun lisan di depan umum😅😅..ternyata omongan laki2 di group doang..heboh bener digoreng nya. Biar pada diem kalik bem2 nya trus diganti yg pro pemerintah 😅,VictimBlaming
jalur haram,Neutral
malah kasih gift,Neutral
"dari awal mau di audit aja, yg pertama dikeluarkan itu ada 2 org. kemungkinan sih nntinya yg kena sial pasti cuma 2 org itu keknya bg. krna sisanya pada ber 'power' dan 'penting' katanyaaaaaa",Neutral
"lagian di ui mau lu se kriminal apapun yang penting dari keluarga terpandang mah aman anjir, bukan cuma di ui doang di kampus kampus gede lain nya pun begitu",Neutral
"baru juga buka tiktok udah kepo, jelasin dong apa yang terjadi.",Neutral
"ihhh ketinggalan, mlh ketiduran😭
pdhl udh nungguin",Neutral
DISINI SEMUA CEWEKNYA KEREN KEREN PUBLIC SPEAKINGNYAAAA!💗,supportive
"spy kasus2 serupa ini tdk terulang lg... mk kampus spy lebih byk memfasilitasi kegiatan2 yg positif buat mhs nya , spt pengajian2 mahasiswa, lomba2 kreatifitas seni , teknologi ,dll",Advocacy
"jangan di do, skorsing aja.. kasih pembelajaran buat masa depan mereka.. toh gimana pun juga mereka sedang belajar menjadi orang baik",Neutral
"sedih bgt pas dosennya bilang ""pas saya liat grupnya, ternyata nama saya juga ada di situ"" 😭",supportive
Di Twitter banyak kak.,Neutral
"sekitar sebulan yang lalu ini mah,  spanduknya udah ada",Neutral
"iya lagii, info dong yang ada vidio fullnyaaa😭",Neutral
makanya jangan menilai orang dari muka,Neutral
"Pelecehannya emg diungkap di publik atau hanya sebatas di grup? Perilaku emg tidak dibenarkan, cm respon publik lebay.. para mahasiswa Gen Z pada sok over kritis so idealis.. 

Kalo di permasalahkan kasus kya bgni akan sangat banyak",VictimBlaming
"jujur, gk ada yg cakep sama sekali.",Neutral
lha bapaknya yg punya perusahaan,Neutral
"Mereka yang melakukan adalah salah besar...harus diproses, tapi hati2 juga, takutnya ini pengalihan isu juga",Neutral
Apa kbr itu ortu ortu nya yaa ? Semoga jantungnya aman anak2nya yg dibangga2kan ternyata memalukan,Neutral
kak? aku padamu🙏🏻,supportive
bentar deh masa gak ada hak bagi pelaku utk dapat perlindungan juga bukannya para org org yg menghina mereka dll itu juga salah yaa mereka kan juga melakukan tindakan verbal parah juga . harusnya gak gini sih caranya pakai cara profesional aja ini kyk diadili langsung sama mhs yg lain😢,Neutral
As? Ko sampai sebanyak itu,Neutral
kembali kasih kakak🥺🩷⭐️,supportive
Jika orang tuanya penegak hukum maka sy harap orang tuanya juga kasih sangsi moral viralkan orang tuanya agar kedepan lbh hati2 menjaga martabat keluarganya,Neutral
pas awal muncul ini vt itu kan ada deskripsi di video nya emang gabisa baca?,Neutral
bisa turun pamor ini UI 😭,Neutral
"g paham gmn si ka pdahal sesimpel itu loh tinggal baca 😌, mrk ini 16 pelaku seksual, mrk bikin group line yg awal ny biasa aja lama lama bahas tubuh cewe lah apalgi korbannya juga banyak bgt sampai dosen dan berita terbaru nya ternyata ada beberapa korban tau dari tahun 2025 klau mrk kena pelecehan akhirnya minta bantuan Krn g kuat 🥹",Neutral
Angkatan berapa nih?  16 orang,Neutral
"Sudah..sudah..
Pukulan sosial yg terjadi atas pelaku Pelecehan itu merupakan tamparan keras dan malu yg luar biasa yg bakal berakibat mahasiswa tsb di DO, perudungan disosmed, perudungan di lingkungan keluarganya terutama Ortu-saudara2nya dan teman2, dan juga terhambat dalam melanjutkan karir dlm mencari pekerjaan kelak.",Neutral
sama kak sampe kesiangan masuk kerja,Neutral
bukti pendidikan gak menjamin moral...,Neutral
Gimana nasib orang tua ke 16 siswa tersebut,Neutral
"kalo liat di X pelaku ada yg anak dekan fib ui, anak wadek fh ui, sama ponakan dekannya, cmiww🙏",Neutral
@ssayD @sephia @andin stecu kelas kakap😝 @k4r_ @☆ 😭,Neutral
"mending turu si kata ku mah
kesehatan diri juga penting , toh ada yg ngurusin juga ,ntar juga pasti di DO pelakunya , miris bgt si emang 😬
keep healthy guys ☺️",supportive
haduuh menyedihkan sekali... 😢,Neutral
viral viral,Neutral
Mahasewa Kerjaannya demo politik,Neutral
ini kapan live nya?,Neutral
mas anis mas anis,Neutral
tolo lllll,Neutral
@iam.piraaaw inilohhh kata gw,Neutral
Pecat mereka. Mahasiswi-mahasiswi korban pelecehan jadi tidak nyaman jika mereka tetap di kampus UI. Rektor dan Dekan mesti berani memecat mereka. JAngan licik. Mereka adalah penjahat seksual.,Advocacy
"Calon penegak hukum tapi attitude nya minus.
Penegak hukum di indo sudah buruk...eh calon penerusnya malah kek begini...semakin buruk aja ni penegak hukum di indonesia!!!",Neutral
Udah gila semua😢,Neutral
Penasaran pelecehannya gmna,Neutral
"GEBUKIN AJE SM MAMPUSSS.... MEREKA PENJAHAT KELAMIN GILA KWADRAT... PASTIKAN MEREKA DO TANPA ADA YG DILULUSKAN, BAHAYA...BATU JD MAHASISWA BEGINI... APALAGI NANTI PUNYA JABATAN....",Advocacy
"Akibat sistem pendidikan sekuler, melahirkan manusia2 rendah aqidah,rendah moral.",Neutral
@fitrahhh @F @🦖💐 @raniya @Bilaaaaa_⚡ @lisna @mooeenn._ @meraa @marisaaa,Neutral
kekerasan hanya di cht apa berbetuk fisik media? jelasin ih blm paham,Neutral
"merinding denger public speaking nyaaa, kerennn!!! 😭🫰🏻🫰🏻🫰🏻",supportive
"Cuma kepingin tahu asja.
Ke 16 mahasiswa UI  tersebut, kira-kira apa ""agamanya"" ya ...... !!!!?????
Kasih tahu saya dong ..... !!!!!
",Neutral
"@mediagrafika7740 Coba deh anda pikirkan, mereka (pelaku) melecehkan di grup WA tertutup dan rahasia, sedangkan korban melecehkan pelaku di muka umum dan terang-terangan bahkan ada yang merekam segala",VictimBlaming
njirrr edannn😭😭😭😭😭 sorry kak aku gatau,Neutral
"bodoh jangan diumbar malu maluin, ketika mahasiswa hukum terlibat dalam kasus KS, muncul pertanyaan besar mengenai pemahaman mereka terhadap nilai-nilai hukum yang dipelajari di kelas, hukum bukan sekadar teks atau hafalan pasal, melainkan tentang etika dan penghormatan terhadap integritas orang lain, kasus ini menunjukkan adanya jarak yang lebar antara pemahaman akademis dengan praktik perilaku nyata. Ini bukan masalah konyol lagi melainkan kejahatan",Advocacy
sedih banget sebagai cewe..,supportive
"ga bermaksud memanfaatkan keadaan, tapi semoga kalian semua aman, nyaman, diberi keberlimpahan, biaa bangun/renov rumah sendiri.
Kalau ada niatan mau bikin/renov, butuh jasa desain, boleh banget DM yaa, untuk portfolio lengkap😊✨️",Neutral
"Ko ini bisa ke up k sosmed gini? Biasanya di tutup” i ya kasus sperti ini ,, dengan dalih menjaga nama baik kampus",Neutral
"jujur sedih bngt,,peluk jauh buat semua perempuan",supportive
Penjarakan calon predator,Advocacy
"cewe""nya keren bgttttt aku sbg cewe yang DITOLAK SAMA UI, bangga bgt sama kaliaaannnnnn 😍😍😍💗💗💗 buat para korban peluk jauh dari kita kita yang disiniii ya, kita bakal dukung kalian teruss GO GURRLLLLL",supportive
banyak kebetulan yang ke bongkar baru ini,Neutral
Astaghfirullah Ya Allah😭😭😭😭,Neutral
Panggil Orang tuanya sekali,Advocacy
disisi lain ada anak yg pengen kuliah🥺 kenapa sih orang2? aku dulu kerja pgn kuliah walaupun ga kesampaian sampai sekarang rasanya sedih bgtt ada orang yg bisa kuliah tapi ga manfaatin itu🥺,Neutral
​@stroberimanggaapel_1harus selesai bukan berinao inolwh,Neutral
"jujur, ibu nya se kuat itu masi jadi moderator juga :(",supportive
IYAA WOI NGANTUK BGT NUNGGU PRINCESS,Neutral
"kek baca pidato la minta maaf nya, gak lngsung ke inti, yg penting keliatan banyak yang dijelaskan aj",Neutral
Akibat dari tidak ada seleksi ketat masuk perguruan tinggi 😂😂😂,VictimBlaming
"👏🏻👏🏻👏🏻 i really like this way of conveying things, please explain to those who still dont understand why this is being exaggerated.",supportive
"Dimana2, bukan baru sekarang ini, yg berani ngongkapin, rata2 di perguruan tinggi pasti ada pelecehan, sy dulu kuliah di iain, th 80an banyak yg terjadi",Neutral
"ini hanya sedikit dari sisi gelap dunia yang terungkap. masih banyak sisi dunia yang tetap gelap, tanpa diketahui. karena kita hidup di sisi terang.",Neutral
TAAAAAAKKKKKUUUUUUUTTTTT,Neutral
Baru keluar dari goa lu ya🗿,Neutral
gabs berkata² semoga anak² kita dijauhkan dr hal² yg ga baik..,supportive
"enak bgt ya lo ngomong “yaelah maafin aja, namanya manusia”??? gimana klo lo yang ada di posisi korban. pola pikir kayak gini yang bikin pelecehan terus dianggap sepele,, kita sebagai cewek udah ngerasa nggak aman,karna tempat yang SEHARUSNYA kita pakai untuk MENUNTUN ILMU malah meninggalkan trauma dan luka disana,,dan elo masih bisa santai bilang “maafin aja”?? coba pakai otak dan empati sedikit,, lo tau gasih karna lo ngomong begini pelecehan diindonesia dianggap normal dan santai, mikir dong? ;(",Neutral
"Cari aja di pencarian kasus FH UI, intinya ini adalah masalah KS. Btw lagi hot""nya ini kak... search aja langsung",Neutral
"Aku ketinggalan, trus sanksinya apa gaes",Neutral
"Dosen jg jd korban?
Gmn itu ceritanya",Neutral
ada apa ini aku jg gak tau,Neutral
"semua kampus lingkungan pasti ada gasi cuma ga ketuan aja , mangknya kita gabisa nilai org dari sampul nya doang..",Neutral
Kuliah Hukum tapi kelakuannya melanggar Hukum😂 Peak mending tidur aja g usah kuliah... di biayain mahal2 bukannya pinter dan beradab malah dongok,VictimBlaming
"Aamiin, semangat ya❤️",supportive
NJIRRRR NGERAKEUUUUN SIAAA KABEEEEH TEEH MAAF MAAF NGEUNAH WEEH 😠😠😠,Neutral
perlunya dan pentingnya SQ tdk hanya IQ,Advocacy
tapi gacor juga sampe tengah malem banget rapat ini,Neutral
"belum sampai sekarang kak, entah anak pejabat mana pelakunya",Neutral
yang calon sarjana hukum kelakuannya begini plus kelakuan aparat hukumnya juga...waduh ngeri hidup di indonesia,Neutral
"bntu jawab, gatau😁",Neutral
"Pada baperan semua,,,, katanya mahasiswa,,,, diskusilah",VictimBlaming
dunia perkuliahan lgi g baik' aja nih,Neutral
terus lo gak kasian sama korban pelecehannya,supportive
"UI lagii
""Universitas INDONESIA""💔",Neutral
"Mahasiswa2 ini merasa sok super, korban tidak hanya mahasiswa, dosen juga jadi korban. 😮",Neutral
pelecehan itu kaka,Neutral
lu yg gabisa nangkep poin,Neutral
