Teks Komentar,Stance,
"Buat yang nanya” ini kenapa? ini kenapa? Pliss guys biasakan cari tau sendiri dulu,itukan biasanya udah ada rekomendasi pencaria,apa susahnya mencet pencarian itu nanti pasti tau kok masalahnya apa. Dibanding kalau kalian bertanya ada yang jawabnya gak serius jadi bikin emosi naik kan?",Neutral,
dr pagi mood gajelass fyp kyk gini kek kitttt bgt ati gue😭,Neutral,
"orng lain berlomba' pgn masuk UI dan meraih mimpinya, sementara mreka yg udh dikasih kesempatan masuk UI mlah semena'",Supportive,
kirain artis😂,Neutral,
jadi sanksi nya apa nih?,Neutral,
Ampe dosen di bicarai kotor aduhh dek dosenmu itu termasuk pendidik tertinggi loh di akademik 😂 miris banget masih muda gini udah punya pemikiran biadab dan kotorr. Dan untuk menjadi calon perwakilan penegak keadilan di Indonesia sangat tak pantas! Bersykur bgt mereka ketahuan waktu saat pelecehan verbal jika tidak bisa jadi fisik kedepannya,Supportive,
Minimal hrs DO. Gilaaa😩,Advocacy,
Kekerasan seksual. Isi grup chat ngelecehin orang termasuk dosen,Neutral,
"Kalau ditarik full dari konteks yang ada, jelas ini bukan sekadar “inside joke beda-beda”, tapi contoh nyata gimana istilah itu dipakai buat nutupin perilaku yang sebenernya udah salah dari awal.
Sekelompok mahasiswa—yang notabene belajar hukum dan harusnya paham batasan etika—membuat ruang sendiri (grup) yang isinya pembicaraan seksual tentang perempuan di sekitar mereka, termasuk mahasiswi dan dosen. Cara mereka ngomong bukan sekadar bercanda biasa, tapi udah masuk ke:
ngeliat perempuan sebagai objek (bukan sebagai manusia utuh),
ngomongin tubuh secara seksual,
ngerendahin,
bahkan bawa-bawa konsep penting kayak consent tapi dipelesetin.
Dan ini dilakukan bukan sekali, tapi berulang, dalam lingkungan yang saling dukung. Jadi bukan lagi “keceplosan”, tapi udah jadi pola.
Nah, di titik ini, narasi “itu cuma inside joke” langsung runtuh.
Inside joke itu harusnya:
terjadi di antara orang-orang yang sama-sama terlibat,
gak nyeret orang lain sebagai bahan,
dan gak merugikan siapa pun.
Di sini? Jelas kebalik. Orang yang dibahas:
gak tahu mereka lagi jadi bahan,
gak pernah setuju,
dan dijadiin objek pembicaraan seksual tanpa kontrol apa pun.
Itu bukan inside joke—itu objektifikasi + pelecehan verbal yang dibungkus candaan.
Terus soal kalimat “makanya inside joke orang-orang beda”—ini sering banget dipakai buat ngehindar dari kritik. Seolah-olah semua bisa dibenarkan karena “selera humor beda”. Padahal enggak. Perbedaan humor tetap ada batasnya. Sama kayak kebebasan ngomong, ada garis yang gak boleh dilewatin: jangan merendahkan, jangan melecehkan, jangan nyakitin orang lain.
Begitu candaan udah:
seksualin orang lain,
ngerendahin,
dan dilakukan tanpa consent,
itu bukan lagi soal selera humor. Itu soal etika dan tanggung jawab.
Yang bikin makin parah, ini dilakukan oleh mahasiswa hukum. Mereka harusnya paham konsep:
martabat manusia,
batasan perilaku,
dan konsekuensi dari tindakan.
Tapi justru mereka bikin lingkungan yang ngebiasain hal sebaliknya. Ini nunjukkin bukan cuma masalah “bercanda”, tapi juga rendahnya kesadaran dan integritas. Ilmu ada, tapi gak dipake.
Selain itu, karena dilakukan dalam grup, ada efek “saling validasi”.",Supportive,
Anda tau penyebabnya ya karna Elitisme dan Drama Sinetron yg menampilkan bullying serta pelecahan sbagai tindakan yg menggambarkan bahwa seorang grup punya kuasa atas nasib dan hak orang banyak drama asia yg memperlihatkan senioritas dan pelecahan sbagai hal yg dilakukan oleh orang yg kuat dan penindas😮,Neutral,
​@sengkarutnegerihadeuh... Rektor sama mahasewanya beda bro... Tau kan mahasewanya yg suka demo bayaran? Pendukung Anis Ganjar bro.. mereka anti jokowi.. sukanya balik fakta smpean,Neutral,
Bikin petisi terbuka  berlaku utk seluruh masyarakat Indonesia utk meminta mrk di DO dan dipajang wajahnya di media sosial... sebagai pelajaran bagi yg lainnya dan bongkar kampus² lain termasuk  yg kwdinasan dan terutama di akpol dan akmil..,Advocacy,
seru bgt live nyaa pliss,Neutral,
Gara2 si ADE ARMANDO..Rusak semua Mahasiswa UI😅,Neutral,
"ceritain dong, gua ketinggalan berita muluu 😭",Neutral,
KAK???IHH😭😭😭😔😔,Neutral,
padahal kampus impian aku itu🙂😞,Neutral,
harus DO!!,Advocacy,
"Di kampus harus nya pake pakaian yg sopan 
Gk harus berhijab, gk harus rok panjang 
Yg penting lekukan tubuhnya tdk terlalu kelihatan 
Soalnya gk semua yg kuliah di situ muslim",VictimBlaming,
klo pengen liat forumnya bisa liat dimana yah?,Neutral,
Gimana tuh bang rasanya beneran downfall?,Neutral,
sumpah samaa 😭,Neutral,
Ah pendidikan doang gede moral ga ada,Supportive,
"Mereka 💩💩💩 itu bukan anak2 di bawah umur. Pria2 dewasa pelaku ""sex harassment"" akut. Pantas dipidana.",Advocacy,
Hmmmm gmn yaaaaa hmmmm,Neutral,
Gantian polisi demo ke ui😂😂,Neutral,
Orang tua mereka pasti' bangga bgt liat hasil anaknya 😂😂😂,Supportive,
UP JUGA KASUS AKSEYNA PLISS ORNGTUA NYA JUGA MSI BUTUH KEADILAN!!!🥺🥺🥺,Supportive,
adalah pokonya🤭,Neutral,
respect mbak mbak sama mas mas itu gak ngeludahin,Neutral,
"sungguh tindakan yang sangat mencemarkan nama baik para civitas akademika fakultas hukum di seluruh indonesia, sungguh memalukan",Supportive,
"Astaghfirullah,,,,ortu banting tulang cari uang untuk membiayai sekolah malah berkelakuan memalukan,,,ya Allah astaghfirullah",Supportive,
nanya Mulu cari taulah,Neutral,
gue sebagai cewe sedih banget si😭😭😭,Supportive,
btw ngapa dah lo fokusnya kesitu?,Neutral,
Kak mereka ini korban kah?,Neutral,
Sama persis para pejabat negara,Neutral,
Sama aj.. Fakultas kalian jg penyumbang terbesar koruptor d indonesia..,Neutral,
kenapa gak sekalian lemparin barang atau botol aqua kedua orang itu biar malu & kapok agar pikiran nya gak cabul lagi..,Supportive,
"angkatan 2023, yg mana ada ketua angkatan jg jadi pelaku nya",Neutral,
"UI punya nama baik, jangan karna membela pelaku dengan alasan yang aneh membuat masalah ini wajar, sanksi tegas pelaku dengan DO dan usut tuntas Agara kejadian serupa tidak berulang",Advocacy,
"masih mikirin ganteng-gantengnya kak? miris! mau se good looking apapun looknya kalo perilakunya bejat ya BEJAT aja kak. ya begini Indonesia. punya kesalahan, tapi goodloking, pasti ujung-ujungnya dibela. udah gak kaget wkwkwk",Supportive,
"baca caption nya ,,😭",Neutral,
"the hell, wow pemikirannya berarti kakaknya mau jadi korban yah",Neutral,
"pelecehan, search aja banyak & bukti chatnya",Neutral,
"Respect UI, Ditunggu kampus lain speak up 🔥",Neutral,
naudzubillah serem😭😭😭😭,Neutral,
"Justru setelah kejadian ini harus masuk UI. Ngga menafikan fakta karena hal - hal spt ini bisa terjadi dan memang terjadi di berbagai lingkungan. Tapi, di UI adalah gambaran yang seharusnya dilakukan— karena di lingkungan kampus lain belum tentu melakukan dan memiliki kesadaran serupa dg warga UI. Kampus lain senyap bukan berarti karena aman tapi memang belum kebuka aja or even worse udah kebuka tapi ditutup rapat. Tidak semua diam adalah aman, ada diam yang mencekam.",Neutral,
duhhhhhh jgn sampe deh merka2 ini sukses🥺🥺,Supportive,
"ngapain kasian ,ortunya orang penting semua itu ada anak polisi",Supportive,
"mending semangatin gua dah cape bgt jd donatur😭, gua ex 2019 skrg lg skripsian",Neutral,
inside jokes go public,Neutral,
bu dosen ga siii yg ikut dbahas ks,Neutral,
lah sama cokk😭,Neutral,
"reall. pantes aja petinggi hukum indo pada plenger, apa kek gini ya modelannya pas masih mahasis 😭",Supportive,
Pecat keluarkan jngan Diterima perguruan tinggi dimanapun,Advocacy,
jgn ke ui Bu banyak kasus,Neutral,
Parah ini UI bikin malu dunia akademisi😂,Neutral,
Gu sebagai anak fh unmuha kecewa sih,Neutral,
udah masuk sctv,Neutral,
tadi ada yg bales komenku.. dosennya dile c e hin juga kak..,Neutral,
"kasus pelecehan secara verbal melalui grup chat kak, jadi ada 16 mahasiswa fh UI yang buat grup (katanya dari maba) untuk ngelecehin perempuan² dengan bahasa yang gila banget. bahkan di chat itu ada nama dosen mereka juga kak, jadi bukan cuman sesama mahasiswa aja. nah, semalem itu sidang perdana mereka kak. kayak ditunjukin ""ini loh muka para pelaku nya"", tapi dari awal yang muncul cuma 2 orang dari 16 pelaku. setelah berjalan cukup lama akhirnya baru yang 14 pelaku lainnya muncul kak, setelah ituu para korban dikasih ruang untuk bersuara kenapa para pelaku melecehkam mereka even mereka ga saling kenal. dan jawaban dari pelaku bener² lebih parah dari jawaban anak sd, ga nyambungg bangett kak dan muterr². nah, katanya hari inii bakal ada sidang lagi buat mereka
itu aja sih ka😊🙏🏻",Neutral,
marah banget jujur ya Allah,Neutral,
"Mahasiswa nya sedang learning by doing, langsung melihat apakah materi sesuai dengan realita",Neutral,
nambah nih jadi 17 org,Neutral,
"🛑🛑🛑  hapus sistem zonasi + larang anak dibawah 17 thn maen medsos ..... Tujuannya, biar bocil fokus belajar, biar dapat NEM tinggi agar bs sekolah d sekolah favorit. Jadi gak sempat maen medsos. Waktunya habis buat baca buku atau ikut Les.",Advocacy,
UI dulu juga punya ketua BEM yg gagah berani terhadap perempuan Sehingga rektor maupun dosen2 UI menyayanginya,Neutral,
ngetik sesuai muka ya bang sip🙏🏻,Neutral,
terimakasih dikidoy,Neutral,
Kalau nggak DO berarti UI hanya mirikin akreditasi unvinya 😏. KAWAL SAMPE DO.,Advocacy,
dikidoy itu member ke 17 dia sama aja,Neutral,
takutttt ☹️udah fase bingung banget mau gimana 😅udah mana gak dukung ekonomi nya:(,Neutral,
"kalau fakultas hukum, mereka yang ngerti dan belajar hukum gabisa menyelasaikan ya berarti kita gabisa berharap sama lagi sama hukum indonesia",Advocacy,
"TOLONG WAJAH PELAKU...DIPAMPANG JANGAN DITUTUPI...BIAR MASYARAKAT TAU..SIAPA""ORANGNYA",Advocacy,
liat dimana video yg dosen itu sih ka? aku ga nemu,Neutral,
@randomPeople 🤣🤣🤣🤣,Neutral,
jujurr iyaa woii😭😭,Neutral,
gila gw ketiduran ampe lupa matiin live nya,Neutral,
"keluarkan saja statusnya dari mahasiswa UI , jangan di pertahankan .. keluarkan .. berbahaya",Advocacy,
"Padahal yah hampir semua mahasiswa cowok tu ada grup grup kaya gini, cuma ya ga ketahuan aja",VictimBlaming,
"Astaghfirullah.... sangat memalukan sekali bikin rusak nama besar almamater UNIVERSITAS INDONESIA.

Mohon Bapak Rektor UI bertindak setegas-tegasnya atas oknum mahasiswa Fakultas Hukum UI yang bertindak tidak senonoh.
Secepatnya ditindak ya Bapak Rektor UI. Thanks a lot Bapak Rektor",Advocacy,
Wajib di DO sebelum jadi pejabat. Bahaya utk bawahannya.,Advocacy,
Emang dia ngapain???? Serius nanya....,Neutral,
"Sama lagi, untung shift malam",Neutral,
bangga banget ya punya diri kaya gitu hebat kali ya bagi diorgg,Neutral,
bg btewe pake hp apa bg😁,Neutral,
kocak amatt hukuman yang paling tepat ya DO,Advocacy,
"Omongan dijaga
Perilaku dijaga
Busana dijaga",Neutral,
orangtuanya pasti kecewa bangetttt💔,Neutral,
"Ngak di laporkan ke polisi? 
Alhamdulillah bersyukurlah anak2 kita yang belajar di tempat lain, tidak terkena buruknya almamater ini",Neutral,
pecat dan keluarkan...,Advocacy,
"please bahas ini juga!!!!!!! sebagai orangtua seharusnya kasih contoh yang baik... ayolah,,,, mau jadi apa nanti Indonesia iniii 😤😤😤😤",Supportive,
Black list ...tandai jgn sampe kampus lain terima,Advocacy,
gua berani aja kemana² sendiri survive hidup sendiri yg bikin takut ni ky gini anjir pelecehan dmn2 :),Neutral,
Katanya di DO,Advocacy,
"d tunggu part 2.....
DEWAN KEHORMATAN UNIVERSITAS INDONESIA 🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩🌏🌏🌎🌍🌍🌍🌍🌎🌏🌏🌏🌏",Neutral,
mereka pada pinter ngomong smua jir anak hukum😭,Neutral,
"kasihan juga mereka kalau sdh begini, bagaimana perasaan orang tua mereka melihat ini 😔😔",Neutral,
"Fakultas hukum lho, harusnya dihukum dobel sih",Advocacy,
Ngising ngisingi kampus lo lol..jg mahasiswa yg tau ap ap pasti kena getahnya..,Neutral,
Semoga sukses y bund 🥰🥰🥰,Neutral,
Harusnya bgtuh. Jng di pakein masker. Contoh ituh dong.,Advocacy,
pelecehan seksual lewat grup chat WA ke mahasiswi bahkan dosen,Neutral,
kasian Nama Fakultas Hukum nya Padahal Fakultas no 1 sebagai Contoh yg baik tolong 🥺,Neutral,
​@random_123-o3vga ngerti nya dimana kak? sini tak jelasin xixixi😊,Neutral,
Berilmu tapi tak beradab tak berakhlak..memalukan.,Supportive,
Lihat aja pihak UI berani pecat nggak anak pejabat,Advocacy,
Lebay pengen virall..saya ingat di pengang dll .tungu wanita tu KLO ngomong kotor terus kasi laporkan,VictimBlaming,
"ga ngerti...,tlat gua",Neutral,
Gak tau apa yg dimaksud,Neutral,
kerja dl aj dek .. jangan lupa tetep andalkan Tuhan,Neutral,
Pelecehan verbal kak,Neutral,
SAMPEE JAM SET 3 BUSETTT,Neutral,
"bener, songong bgt jalannya",Neutral,
wajib dikeluarkan 2 monyet itu dari UI kalau enggak anda lapor polisi.....bahaya kalau masih kuliah di fakultas hukum.....apalagi UI....bisa2 setelah lulus makin banyak korban yang akan terjadi.,Advocacy,
semangat kaka2 perempuan disana🥹,Supportive,
😭😭😭jahat banget kalian ..kalian pasti punyaa adek perempuan kakak perempuan seorang ibu kalau adek kakak ibu kalian yg di gituin trima nggak haaah,Supportive,
"lsraeI 😎 🇮🇱 ❤️ sebagai rektor tertinggi di dunia dan penemu internet hadir Memantau,  para mahasiswa dan pihak lainnya yang gemar melakukan pelecehan di lndonesia",Neutral,
"serius bro?
padahal di dunia kerja bos""suka ngejadiin anak buahnya lonte, ini cmn chat"" gtu doang?
aokwoakowk",VictimBlaming,
Kurang ajar itu.. hajar saja..,Supportive,
Tujuan pendidikan adalah untuk meningkatkan pengetahuan dan perbaikan moral,Neutral,
Sebanyak itu kah yg dlm grup😭,Neutral,
haduhhh gbsa bayangin😭😭,Supportive,
film KEADILAN pemeran Rio Dewanto kmarin tayang. mari kita lihat kasus ini smpai selesai😅,Neutral,
"Fakultasnya bagus 
Mahasiswa nauzubillahuminzalik",Supportive,
pergaulan ini faktornya... bukan kesana,Neutral,
"Bagus, liatin muka muka mereka !",Advocacy,
"maaf kalau salah, tapi tadi sempet ada baca komen, itu grup awalnya isi 30 anggota terus jadi sisa 16 nah salah satu anggota yang udah keluar dari grup itu punya pacar (perempuan) dan dibaca lah sama si perempuan itu terus si cewe nyuruh lapor dan kesebar lah itu chatnya. Itu yang tadi aku baca tapi maaf kalau salah ya 😭🙏🏻",Neutral,
"UGM ijazah palsu
UI pelecehan",Neutral,
"lu orang yg mengampangkan, mewajarkan, dan memaklumi kejahatan kah? mau diliat dari sisi mana pun itu sebuah kejahatan yang udah terbukti juga. MEREKA KULIAH HUKUM wajar harusnya pada melek hukum. mereka MEWAJARKAN tindakan ini padahal mereka SEHARUSNYA jadi calon PENEGAK HUKUM.",Supportive,
wahhh... Parah.  Generasi penerus bangsa moralnya seperti itu.  Apalagi kuliah difakultas Hukum diUniversitas papan atas pula.  Ironis,Supportive,
REPTIL HARUN MENTORNYA..😅😅,Neutral,
iya kak kamu lemot.,Neutral,
kalau ntar sudah jadi PEJABAT HUKUM.... Akan ada tukar guling kasus dengan layanan MESUM....DO jalan terbaik,Advocacy,
Nag bebemba,Neutral,
maaf ini kasus apa ya aku blm tau?,Neutral,
16 Calon manusia yg bisa bikin kacow diluar kampus kalo dibiarin keluar.,Neutral,
"main tiktok 24jam, TPI ga tau ada berita apa",Neutral,
smaa kaa🙃🥺,Neutral,
Ku gk ngerti istilah downfal dst 😢,Neutral,
"Wajib DO, DARI UI. MEMALUKAN KREDIBILITAS FH UI... JGN ADA KAMPUS LAIN SELURUH INDONESIA YANG MENERIMA",Advocacy,
bos itu apa?,Neutral,
tetep di UI aja emang bisa ngampus gak bawa muka.,Neutral,
itu korban?,Neutral,
"Fh ui apaan, bukan nya nm universitas nya ui ya knp jd fh ui apa ganti nama kah, emang fh singkatan dari apa klo ui udah familiar artinya universitas Indonesia klo fh apa tuh boleh kasih tau",Neutral,
DO sajalah masa mahasiswa hukum melanggar hukum padahal belum juga masuk dunia kerja,Advocacy,
"Hahahah. Kalau demo kata2nya kaya paling bener eh kelakuannya sampah
Ini baru mahasewa",Neutral,
Sekarang tau kan gmn kualitas penegak hukum di Indonesia??,Advocacy,
"gatau, se kecewa apa kakanya :(",Neutral,
"Bagus juga, diperhadapkan langsung di depan umum dan korban sebagai bentuk sanksi sosial secara langsung di luar sanksi hukum. Seumur hidup orang akan mengetahui, merekam dan mengingat kebejatan mereka.",Advocacy,
"mahasiswa ui, pelecehan verbal",Neutral,
"@── Lihat 1.967 balasan ﹀: @── Lihat 1.967 balasan ﹀:yang ketinggalan sini aku ceritain singkat, jadi ada mahasiswa fh ui yang melakukan pelecehan melalui chat, kalian bisa liat (cari chat mahasiswa ui) korban wanita & ada dosen juga , kurng lebih begitu klo ada salah tolong benerin.",Neutral,
Hukum yg baru sudah berlaku ya harus di proses  hukum,Advocacy,
Memalukan saja,Supportive,
.. Padahal UI loh... Jurusan hukum lagi..yang seharusnya jadi pengadilan eh malah jadi pelaku,Supportive,
"ya Allah maafkan aku, dialog cewenya berasa natural kaya di FTV gitu, semoga semua baik² Sjah semangat",Supportive,
Gunung kembar,VictimBlaming,
Banyak Bang. Kampus negeri ga cuma UI yg begini. Kampus kampus top lain banyak yg bejad juga n dari dulu,Neutral,
Artinya si pelaku ini berfikir kalo korban malah stuju di “gituin”,Neutral,
sexual harassment (verbal) in #1 top uni (UNIVERSITY INDONESIA) and in ((((Law Faculties)))),Neutral,
"ini fakultas hukum wkwkwkwkw, wah parah ini makin gk karuan hukum di indoneisa ke depan nya kalau 16 orang ini lanjut wkwkwkwkwk",Advocacy,
ah gak usah dibesar besarkan.....,VictimBlaming,
"Beneeer, sibuk organisasi waktu habis sok sibuk kesana kemari nilai jeblok",Neutral,
"menurutku keren sih mahasiswanya, ngga semua kampus berani kaya gitu👍",Neutral,
Jokes apasi gila?,Neutral,
mana gntng lagi 🥹,Neutral,
"Mana ini UI, harusnya tegas terapkan  DO mahasiswa pembuat gaduh gini,terapkan semboyan Veritas (Kejujuran) , Probitas (Kebenaran), Iustitia (Keadilan)",Advocacy,
terus kenapa tot,Neutral,
nyesel bgt tidur awal,Neutral,
TOBRUT NGOMONG KEADILAN 😂😂😂,VictimBlaming,
​@smiLe-cg5wj di bunuh di kampus UI itu sdh lama terjadi bahkan saat adekku kuliah di sana hampir setiap tahun ada korbannya. Aku di UGM kalau ada yang mati di kampus paling karena bunuh diri karena di DO ngga pernah ada ceritanya di bunuh orang.,Neutral,
tujuan mereka masuk hukum apaan sii,Neutral,
"Beh beh beh universitas bergengsi kok malah ga bermoral gini mahasiswa nya,  kirain sekolah tinggi kok malah jadi penjahat kelamin, parah parah",Supportive,
Malu bgt sii sekolah pendidikan kerennya tapi otak isinya gitu,Supportive,
"hati"" bun apalagi pergaulan jmn skrng bebas bgt",Neutral,
Ini UI kok buat pengadilan pelaku seperti ini..pelaku harusnya cukup diberi surat DO bukan dg pengadilan terbuka dan dgn makian sprti itu...pelaku juga punya keluarga..cukup silent dan DO sudah kapok itu pelaku,VictimBlaming,
ikutin dong kak aku jg punya narsum yg bisa kasi info A1 😋🙏🏻,Neutral,
"Itukah namanya KKN , UI 😮",Neutral,
mungkin mereka nyalahin UI karena kasus nya kebanyakan di UI kak ketimbang kampus lain. contoh kasus yg hilang 10 tahun aja belum tuntas sampai sekarang,Neutral,
"WKWK KETEBAK, template dan kek mau jawab debat calon osis cuh 😭",Neutral,
Polisi yg salah hukum seumur hidup,Neutral,
Kronologis pelecehan dalam bentuk verbal action atau digital kok rombongan ini,Neutral,
fakultas hukum lo ini ya tuhan,Neutral,
"Inilah akibat orang tua kurang mengajarkan pendidikan moral. Orang tua sibuk dg hp dan pekerjaan sehingga lupa mendidik anak dg moral. Kesalahan anak, kesalahan orang tua dmasa dahulu.",Supportive,
"sedih banget waktu dosen nya bilang ""pas saya lihat grupnya ternyata ada nama saya"" 🥹🥹🫰🏻 hug jauh buat para korban 🥹🫰🏻",Supportive,
"tetap ada lah hubungannya dengan universitas, selama ini gimana peranan universitas ko ada mahasiswanta melakukan pelecehan seksual.",Neutral,
Kan katanya demokrasi 😂😂😂😜🤪😛,Neutral,
gw bingung gantengnya darimana coeg 😭,Neutral,
"Jd mereka anak fhui ber16 itu punya grup gitu kak bareng2 aku kurang paham grup apa awalnya krn lagi ga on di x, tp di grup tsb byk bahasan yg kurang pantes soal temennya smpe ke dosen perempuan, kebetulan mereka2 ini punya jabatan penting yg seharusnya sgt menjaga perilaku yg aku blg tadi, kaka sambil search2 lagi aja ya🥰",Neutral,
ks tuh singkatan kekerasan seksual ya?,Neutral,
Insyaallah KLO mereka mau bertobat Allah yg maha pengasih & penyayang Selalu Terbuka bagi hamba nya yg ingin bertobat,VictimBlaming,
"maaf ka aku mikirin banget korbannya sekarang gimana yaa🥺 pasti dia trauma mau peluk korbanyaaa😭😭🥺 jujur sumpah sebagai prempuan pasti semuanya sedih sama korbanya yang selama itu dia bungkam buat engga bilang dan ngerasa takut, hugg jauhh🥺🥺🥺",Supportive,
gpt bgt lho yah😂,Neutral,
miris bgt zaman sekarang😔,Neutral,
